name,uri,genres,artist,mood
Second Chance,1zRxxLqv8ZsI7RwaGdI9uV,[],Sless Praismo,calm
Ocean,5tP45ykhM6iRYE2cL2Dp5A,[],Gradient Island,calm
Jasmine,1u24Ut4Enu0OeMmeB2a4wq,"['chillhop', 'lo-fi beats']",C4C,calm
sea foam,2NDAE4SuAs9GJnaLnLfMm7,['lo-fi jazzhop'],sound butler,calm
sundown,15LqhqSSDfZmIylBdlxxVK,"['chillhop', 'focus beats', 'lo-fi beats']",mt. fujitive,calm
Intimo - Spaze Windu Remix,1dRiifRAnVYqHjAEWvPNf0,"['alternative pop rock', 'pop']",B dom,calm
Balmy,1YFZOS75Mucj26ObIOdoNZ,"['abstract beats', 'chillhop', 'jazz boom bap', 'lo-fi beats', 'lo-fi jazzhop']",Handbook,calm
espresso time,5H7o4E3gjv9ywJs12d2kmM,[],lokeyz,calm
Absence,5DE13s7fSzWzZyaII7Lur8,"['chillhop', 'japanese chillhop', 'korean r&b', 'lo-fi beats']",Jinsang,calm
Kaiketsu,4sNjkwZtsYChu1gk9BnlFk,"['focus beats', 'lo-fi beats', 'lo-fi jazzhop']",SamuW,calm
Coda,12JdWwiV78PX7kk4szt9Kw,['lo-fi jazzhop'],LESKY,calm
easy,4YNtYgPcytfX1yUqf9yXOI,"['focus beats', 'lo-fi beats', 'lo-fi cover', 'lo-fi jazzhop']",Billy Hammer,calm
Out In Space,43zpjvbcrFKFxqm4qpt32E,['lo-fi jazzhop'],DGHTR,calm
Dunes o Dunes,6GdkMZ4wfNzisiJn8zotE7,[],reeperzehn,calm
No Sleep,5pJmHZ1Yirt5tzmVaYOhya,['lo-fi jazzhop'],Bobby Dreamz BIG,calm
Yuki,316XgMkvkl639PPBdOqghb,['lo-fi beats'],Nathan Kawanishi,calm
Chromatic,7mFLyUxT9SHvYpYZOWulxo,"['chillhop', 'lo-fi beats']",Kazam,calm
Reassuring Drops,6itjWG7F9xrubgo84dJ0w7,[],Jes Nil,calm
Calcium,4HbwPqQQR0XugXx2a5V9Mw,[],Bertholet,calm
Carvings,6z4JNDNIHHrLz79QET2jrA,"['lo-fi beats', 'lo-fi jazzhop']",Dusty Decks,calm
Cherish,3g61MNGRhAJoFlpiE5qpew,['lo-fi beats'],Shrimpnose,calm
Call For Spring,0TvNYHasD0uc3WNNszVmqb,[],Bauke Top,calm
Mixed Emotions,0igMjYaQwW5mUt7RIwXojC,['alternative r&b'],SamTRax,calm
Hello,4ZiuK6Y2WGVi0UajR3aIUD,"['lo-fi beats', 'lo-fi jazzhop']",Peter Kind,calm
Opulence,3rrx5ef9rcoo7LfGOLdgiY,['lo-fi beats'],Nathan Kawanishi,calm
Endless Ether,5k0MvADsuxZCmFXnN3BSto,"['chillhop', 'focus beats', 'lo-fi beats']",fantompower,calm
Weather Club,4tcM1byHyYC8FE3tsKxxij,[],Luke Otwell,calm
In the Middle of Nowhere,5SFQ6Mbny2G918Tl0KUkZM,[],Soulaced,calm
yashinoki,7JcKF4YAz6AOW1b7RjTxnp,[],lōland,calm
bringmesun,4nxTHbrP3CYZtOsdsa682X,"['chillhop', 'focus beats', 'lo-fi beats', 'lo-fi jazzhop']",Psalm Trees,calm
rooftop garden,3FUDpRdEB2nOwKR9lf6oPZ,"['dance pop', 'pop', 'uk pop']",Moody.,calm
Pharaoh,169hAO6N9IbE1nGdudQPeo,"['chillhop', 'lo-fi beats']",Elior,calm
Jiyu,07Sx03dUY4jRXXtrM7zSs3,"['focus beats', 'lo-fi beats', 'lo-fi jazzhop']",SamuW,calm
Sunflower,6RE3l6ATL0g2b4s7K9D6Ic,[],Lofi Fruits Music,calm
sunflower,1Dsvo4jg4zbpcAtYTu36Bd,[],owlh,calm
Awake,3tRzqJdt8IJGFyVJac26cj,[],Rosehip,calm
Tea & Paper,4jHgYzJkg0UdRluZC98ZwS,[],Sitting Duck,calm
Waterfall,2vIx9FiVtX8rVIhy0TsdtN,"['focus beats', 'lo-fi beats', 'lo-fi jazzhop']",Jmss,calm
I Thought it would be Different this Time,7w6gEfTguVjuys3WjRCXMI,[],Fdluxx,calm
Life Tools,1UnID8JHQyfGHZhX8mTkOz,[],Joel Manson,calm
Balcony Vibes,3qfu4A3XzXzx9fY2eXRsLj,['lo-fi jazzhop'],Katashi Kaitō,calm
Hover,2XNumkhv04B7Zr3Haj7hbk,"['chillhop', 'focus beats', 'lo-fi beats']",invention_,calm
Alone,7w7x1A6gF1EfyE52coLKxn,[],Mylo B,calm
tears (is this even real?),1WiKzAtJ6E1AGjk0VFiT1U,[],jives,calm
Why Can't I Stop?,22Ecyv8DKCCmqZFkZleEAl,[],Yessam,calm
it was love,5093y2i2JV5h2e78FI7CA2,"['disco house', 'electro house', 'filter house', 'vocal house']",nrg,calm
Killing Time,3WgPd7FVAvSxjjfdeS7wj4,['lo-fi jazzhop'],Malia Løu,calm
One_4_u,2VB8x2R7S8UCb7LhTPLnfe,[],TV Culture,calm
eventually,4xygfhMXaQeBM9pFVaND7C,"['emo rap', 'sad rap']",ENRA,calm
Indian Summer,3f5gTBfp3LWjKibsbTA0kl,[],S I M,calm
While We Wait,61YkyQUuii0m5rHxcD1ntq,"['chillhop', 'focus beats', 'lo-fi beats', 'lo-fi jazzhop']",Devon Rea,calm
San Francisco Nights,3bWN5Hibd5W2Zcz0hsM5Ga,['lo-fi jazzhop'],Katashi Kaitō,calm
Long Way Home,4vMvv3T7NXeelqnGQtLPaE,['vietnamese hip hop'],.Sinh,calm
"Later, onesie",3zsSDCP0SXxYrhookKiuav,[],khaderbai,calm
Lemon Sour in Shinjuku,4eAMEjoLSPuW0N6MnzWZR0,[],Taiyo Ky,calm
Homem,1JDdR5is4gANpzsjEklSUW,['lo-fi jazzhop'],Chancla,calm
Arise,4AYpY2kqEQk4IcwsdzLlR7,"['chillhop', 'focus beats', 'lo-fi beats', 'lo-fi jazzhop']",Phlocalyst,calm
Lost Town,4NINP7JqSvbY7nW0d9uMK0,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'pop rap', 'rap']",MON MON,calm
Better Days,0eyYj5cj4zpLDWEGII3CeV,[],Lusca061,calm
Ad Absurdum,6jQP2h18IwonLGFFs8C6wn,[],laqueus,calm
Roots,6E44XejBm1JxzOSj1Sfdbl,[],Kupla,calm
Sweet Night,3nXvvnbiijvBjuDfuUODB1,"['chillhop', 'jazz boom bap', 'lo-fi beats', 'lo-fi jazzhop']",KLIM,calm
Understanding,1vAVpTo34cjh35VVGx7DmS,[],Enluv,calm
"Dreams Are Alright, I Guess",25Kyv3ljKdvU5pqSREXt6z,[],Lofi Fruits Music,calm
Wonder,1VRCVrYfhdrfQtnJAgzI32,[],softy,calm
show me the way,5A7Pp8vHPngJGvX0clde3k,"['chill out', 'lo-fi beats']",mr_slace,calm
Aconcagua,2tVHXIMmky5mOeQrolyOUV,['lo-fi beats'],Slumberville,calm
Follow the Light,5DYrui8LydVL0AzSkrUvgG,['lo-fi beats'],TABAL,calm
Revolution,3E4dTWnLMaPDLSNj18hscR,[],ToMC Beatz,calm
Maple Leaf,0bQ3eenvwUusWM7uB9j1fa,"['chillhop', 'lo-fi beats']",Philanthrope,calm
Medicinal Sushi,3mbwQJDnCQxyclWLlj47FG,['lo-fi beats'],Chris Mazuera,calm
Golden Hours,6pFCWGvher1KJdEEsj55dn,['lo-fi beats'],Justnormal,calm
Now and Then,5YBP3Y8jFqwE7JJNXQFVo1,"['lo-fi beats', 'lo-fi jazzhop']",Tom Doolie,calm
Orange Juice,7clKjH2QghB3SmNPi5GuXC,"['australian indie', 'australian psych', 'double drumming', 'neo-psychedelic']",Sense,calm
Happy Friday,5OUWqKG6jXUQXyhjGaZYGD,[],Carl Down,calm
Fireplace,6anXmwNsau00G1wbS5XIyO,"['chillhop', 'lo-fi beats']",iamalex,calm
Mindfulness,06BYSLMHmOMOr1knt53RZv,[],Tohaj,calm
Somewhere New,4ruExpSbEiBnBa6uowGv3M,[],Kid Kio,calm
Drag Me Down - Instrumental,2U5PWftVMHfPwCxQwOQzPl,[],Kartoffel Club,calm
Trees,56ma5MvBbtjzxZsuLMYJID,['focus beats'],Honshu Lo fi,calm
Taonica,7z66nL3YErRDjn3ooQd7kM,['lo-fi beats'],Ymori,calm
Tired,7rDkeTEQYR6WbV7VFDdqH9,[],softy,calm
Café,0nEPia8hOu2kZWOFEvFVAD,[],sky pedro,calm
the village,3sHl6w5wL2D2XxQdAWiz5i,[],really big mountains,calm
Ayanapas Parabola,3ZuPTVSUn58viMEafhZasm,['lo-fi beats'],Orientale Pesetas,calm
Top Floor,0kkPb1GxoOzsP2sNJ84284,[],Moody Bit,calm
Lost in Flight,2qyJG4XyYLCMl3qIWL30ET,"['chillhop', 'lo-fi beats', 'phonk']",SwuM,calm
Lucy,094DrAu8CNYdXuV2w3DruD,['lo-fi jazzhop'],Otis Neon,calm
Smokey,4p14eOpDYsh7lxZCNDFeF6,['lo-fi jazzhop'],Crate Diggers,calm
Window Camping,5WexdSeiaYKjHkPy1lcos9,['chill out'],ROOM7,calm
Next Chapter,2aVeFGCCFGtAC267nbqg3H,[],Lofi Fruits Music,calm
distance,3gnuPcRwJl5nMrCaOzgu5z,['lo-fi beats'],Rook1e,calm
Hope,00PeFMEYbTy8WpcVguwdoF,['japanese beats'],yuhei miura,calm
Shh,2MP2pU9BEFas5fZqslCjbS,['chicago rap'],Rajstar,calm
Wish We Could Stay Like This Forever,0f0EDZUFDo8f27Dg4SmCWk,[],ocha,calm
Peaks,0PwKjuG8Tf5NhbeT7BKzY0,['miami hip hop'],Lunchmoney,calm
Miffing,482V3gj1s0CmyxggOk4OLh,['lo-fi beats'],_tag,calm
Everything I Want,68qbDkaOXGQ2lZWmwrTsfv,[],Outdream,calm
Solitude,4x92V3mO9ujs6KwBdC2OKp,"['chillhop', 'focus beats', 'lo-fi beats']",Knowmadic,calm
Purple Skies,2foRZpSWipdqRtuwube6A5,['lo-fi jazzhop'],Otis Neon,calm
Things Will Get Better... Eventually,7JalT8zThm2pjTqpKMn661,[],Lo-Fi Eamonn,calm
Byrds,4j4XQzNbPRXTNi3CJdsT5g,"['chillhop', 'lo-fi beats', 'lo-fi jazzhop']",DAO,calm
Sleepless,35B4ntwoU7kCxdgWlzuOuE,[],Luigi Valentino,calm
Dusk,0Qpz1xMQHPosxi02PjkWV6,"['dominican indie', 'lo-fi beats']",n o r m a l,calm
Rainy Mornings,2JuHQkoJjkfVOpfKXs9ItL,"['australian dance', 'downtempo', 'edm', 'escape room']",Hyperparadise,calm
Yawn Machine,3wXAeVIUbRF9pReSBdgpkE,['lo-fi beats'],Guustavv,calm
snow food,57OFW9UqdEX5YM7Zq5XoKB,"['chillhop', 'focus beats', 'lo-fi beats', 'lo-fi jazzhop']",Wun Two,calm
Flora,7vvN6jTHNBtkqLol6IEM94,['lo-fi beats'],Elijah Who,calm
Blue Book,6bwj5YpF2nZoqv5wwAFnNl,"['lo-fi beats', 'lo-fi jazzhop']",Tom Doolie,calm
Daffodils,660obXPnMHkpoZk0Z7a0Lh,['focus beats'],Musqitone,calm
If I Wrote You,0pVwoyQqtyF0GWyaMeYy6q,[],Import Export,calm
Warm Blanket,7MUEtCCUwlSCYDdwWEXhva,"['chillhop', 'japanese chillhop', 'lo-fi beats', 'lo-fi jazzhop']",Mujo,calm
Sweetest Thing,5hhqdODgbAyQtnvTyr3hip,"['chillhop', 'lo-fi jazzhop']",Funky Notes,calm
Charlie's Whales,4adqjLj6sTo2p8A3eQuAhp,['lo-fi beats'],HM Surf,calm
Lasagne,0YVUFizlbV0l7okjXGUTWu,"['chillhop', 'focus beats', 'lo-fi beats', 'lo-fi jazzhop']",Wun Two,calm
Taidana,4FAm6xEYz9lbDgJ2bg8MDF,[],lōland,calm
Center,7yEo89pS7lRKbrW8VoWIeu,[],Nokiaa,calm
Passionflower,2hsElBczGGW8n9WrG8W1OK,['lo-fi beats'],"Sarah, the Illstrumentalist",calm
A Place of Dreams,07YC5rhb7EGK3fL2Ip70tj,"['chillhop', 'jazz boom bap', 'lo-fi jazzhop']",Wilczynski,calm
we'll stay inside when it rains,0VhE5PCtSiJzk7v4a8qZj8,['lo-fi beats'],Rook1e,calm
Tao,4rkx80LC1A3RpTLkjJ8m6C,['lo-fi beats'],Cheap Monk,calm
Chills 'n Tales,1hwsXtpdJ9ELgfVhTpnpia,[],Stan Folds,calm
coffee improv,4Ymvb1vgbFzbhcKVgtJGYN,['chillhop'],b l o o p r,calm
Gloom,5rBb2uP6oXtenyXSjNee6W,['lo-fi beats'],mell-ø,calm
telephones,6rYP3OOXUMwbYbTrbublVX,[],another silent weekend,calm
Disque Magique,6FWjkgQnnOV4LvLykqbbCo,"['lo-fi beats', 'lo-fi jazzhop']",Dusty Decks,calm
blind blossom,5R3LL4RqH7fCgpKAjsZajO,[],Emperose,calm
Up We Go,4Le7OEss3Jrd5bmP9yokQV,['lo-fi jazzhop'],DGHTR,calm
Withy Nights,4EQfxGWfeCI03xhU969VjC,"['chillhop', 'focus beats', 'jazz boom bap', 'lo-fi beats', 'lo-fi jazzhop']",Konteks,calm
Up,0vMZrX9RZ8yEqaNIjUmV7y,"['chillhop', 'focus beats', 'lo-fi beats', 'lo-fi jazzhop']",Sebastian Kamae,calm
Circles,0gjH2qn0la5lyXsWsJpmnx,['lo-fi jazzhop'],Afroham,calm
Skating through the City,0c8OTPZTXDbEWkJJe5JAxV,['lo-fi beats'],Guustavv,calm
Ocean Voices,1OdDJi7ZmzkiVl2dHWKter,[],Jean Thiel,calm
Yoruba,2GcHlqRkqpQOQAMrJ6XNcj,"['chillhop', 'jazz boom bap', 'lo-fi jazzhop']",Cap Kendricks,calm
Letter,4jYJV3rxH5XiVfwH8pdbDM,"['chillhop', 'focus beats', 'lo-fi beats', 'lo-fi jazzhop']",Tesk,calm
Swim,3DzlebyYTVhhXZFg5gLFyy,"['lo-fi beats', 'lo-fi brasileiro', 'lo-fi jazzhop']",Noflik,calm
Southern Feelings,3bFpO4x141UqR9BOoKWixz,[],Sambastic,calm
Sittin' Around Smokin',1qrLuxUFn0rAGErN92uqLH,[],sumishii,calm
Daylight,21k2LGGNQAa4zDIMgmg6cb,[],hiyasu,calm
Tiny Sailboat,3bPsHHJ6EL2xZSflLsIve3,[],Kupla,calm
Law,3mZUDIEuYz8BhUKRIkoo0l,['lo-fi beats'],Sleepdealer,calm
Aurora,2yVOdH4qL3Wde8xX7Izoon,[],homieunculus,calm
whoop,2dKDCIimYHmeH4CMnVrBqH,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",p!ke,calm
What If We Met,5aPtpl2s3lQdQWEnIPzNNJ,['lo-fi jazzhop'],Seb Zillner,calm
Night Shift,6VdE9gYhKxz8Gct9mochHs,"['lo-fi beats', 'lo-fi brasileiro', 'lo-fi jazzhop']",Noflik,calm
Bubbly,6doZtFC88RKfW3XmSHuVcy,['lo-fi beats'],Altroid,calm
Kleuiş,143F6vkMOoG7otQ9URoJr9,[],Tuan Beatz,calm
Your Aura,7iwnyFLjOXxdWFEkYGreuW,[],Jrney,calm
Decisions,693x7mqPNtiFzJSkFZcB1N,"['chillhop', 'lo-fi beats']",NAGASHI,calm
Berlin Tsukin,0MHOzZBDrPjBocW11I2Ht6,[],Taiyo Ky,calm
Morphine Dreams,7snlgbNMClrnqzWhiX6zBH,"['lo-fi beats', 'lo-fi jazzhop']",Peter Kind,calm
"memories of her, last winter",74t6wFVz6sU52IzAQcC1kQ,['lo-fi beats'],Rook1e,calm
Serenity,6mhtXeCxycdmzJYbf1rm7x,"['chillhop', 'japanese chillhop', 'lo-fi beats']",eevee,calm
Flying Over the Cuckoo's Nest‎,7psdIxeBXiYDiTcogDjzc8,"['focus beats', 'lo-fi beats']",Lofi Coffee,calm
Gasteria,4eWxdRtALlb44ggdcWVW8K,[],Gaura,calm
Coral Reef,3ElDX6t2ayq83erLIjy3fx,"['chillhop', 'focus beats', 'lo-fi beats']",Slowheal,calm
Backpack City,6Fv9r2ov4aWPArkb5cKIZR,['lo-fi beats'],Flovry,calm
Jazzin',5qfzAcduILcj6euaPXfRNC,"['focus beats', 'lo-fi beats', 'lo-fi jazzhop']",Sweet Medicine,calm
Floripa,6ZDo86HphrqZunbODFaQZm,"['chillhop', 'lo-fi brasileiro']",Ray Ben Rue,calm
Kyona,0xRlXVs5zs2ovMnbH8zIvH,"['adult standards', 'dixieland', 'harlem renaissance', 'jazz', 'jazz piano', 'stride', 'swing', 'tin pan alley', 'vocal jazz']",Two Sleepy,calm
quilted hills,5Xvd37Vu3ONfJnFDkklSur,[],ocha,calm
City Lounge,1hxcBxHHWA57B1xiDPZpNs,"['chillhop', 'focus beats', 'japanese chillhop', 'lo-fi beats', 'lo-fi jazzhop']",Saib,calm
headache,10gRgHWz059OBF7xjihFzq,[],ilaywho,calm
benches,6kUysVl9LbPBROxAvh7ZfP,[],wavcrush,calm
Don't Go Breaking My Heart,59s60VjV0daY6yEYGpKHtv,[],Lofi Fruits Music,calm
Umbrellas,7aoqkrr7KnKFMStwE6DGa7,[],ocha,calm
When It Rains,1JVdTVsyF4GPjKUYzxT25A,[],Yawn Shop,calm
North Wing,0epWzoHL7bQh4ER3OWwrEe,['japanese chillhop'],Shingo Sekiguchi,calm
Slothin',6BAUkR93Y0Q2SVjc96AS92,"['chillhop', 'lo-fi beats']",Snaer.,calm
Miles Away,6gJY9QXZ3nFZP9NvT1SkkO,"['chillhop', 'lo-fi beats']",Kazam,calm
Stripe Two,4AXc2D9pa1uttadN9MowI3,[],Tom Oswald,calm
Mindgames,4Qn7Fc5IzroNOFpyUn7Iqi,['lo-fi jazzhop'],Ganzo,calm
Acalma,1JMoN6XINwF438lICIb2qr,['lo-fi brasileiro'],Gambia Beats,calm
Evergreen,4ikLe7fG7aAVyF3hNdUHrE,"['chillhop', 'lo-fi jazzhop']",Zmeyev,calm
Muji,23GCq0VGusMwFEnZy4tdPN,['k-pop'],Lilac,calm
Cataclismo,4ehfdF4oAOFaryz3qhEHVT,['lo-fi brasileiro'],Leo Franciozi,calm
Asleep,3cKdKO3W5HVpTglCLGf0Jq,['chill beats'],Fractite,calm
Slushies,69HmwjbEslTDyPvHK1RucH,"['chillhop', 'focus beats', 'lo-fi beats', 'lo-fi jazzhop']",Karavelo,calm
Lofi Social Distancing,5CFS3mAbzHObeq3RH3egGD,['lo-fi beats'],Single Friend,calm
Céleste,3K5Gqh7UtYJp8MYaAIMWqd,"['chillhop', 'focus beats', 'lo-fi beats', 'lo-fi jazzhop']",Psalm Trees,calm
Midnight Cruise,1VcGy9lHgUZnwXfFYr8N8k,"['chillhop', 'focus beats', 'lo-fi beats', 'lo-fi jazzhop']",Board-Man,calm
true hallucinations,43Ef4i9PyqtXJK29cIeC76,"['chillhop', 'lo-fi beats', 'uk alternative hip hop']",illiterate,calm
Eremito,4K4tXvsNSkxkmo88sdjdSH,[],Morpheus Two,calm
B U M M E R,5vZ1DfRwPTjss87r1FMMCH,[],Chkody,calm
Bourbon Street Jazz,6pxVOAeHks92DfYKWoABgw,[],Mvdk,calm
centipede,738BMGL6ZJD8e9Xv4H6Kk2,['lo-fi beats'],Aphisto,calm
On My Way Home,3UwKfXx1SdJSxnzG2gYkgc,"['japanese jazz fusion', 'japanese r&b']",Kan Sano,calm
Cherry Blossom,7clDJ3V08JCzS8eTJOhk69,"['downtempo', 'electronica', 'livetronica', 'nu jazz', 'trip hop']",Cloudchord,calm
Quetzal,5avlDZmpzaa7SkCZCNcqft,"['lo-fi beats', 'lo-fi jazzhop']",Otaam,calm
Palm Trees,4oPlEhJKavE3S3ZEYREZWb,"['lo-fi beats', 'lo-fi jazzhop']",Loop Schrauber,calm
Withdrawn,0uzPF5dc3o3yBNx8rDtJbn,['lo-fi beats'],mell-ø,calm
Better Together,0PO1YxbnvzYayge7GgQFQ2,[],Lofi Fruits Music,calm
Misty Harp,7tdarAf0mBavxlpm5tUBN4,"['chillhop', 'focus beats', 'jazz boom bap', 'lo-fi beats', 'lo-fi jazzhop']",Konteks,calm
Once in a While,5gFQbmmNupeEeiK7sG86vc,['lo-fi beats'],No Spirit,calm
River Bend,2eH7Nf9HA71e3gyMgszygq,[],Hydrologic,calm
Mirage,0ip5iK9MlqO78E5HG5Uhip,"['chillhop', 'focus beats', 'jazz boom bap', 'lo-fi beats']",leaf beach,calm
Y,1nyuf5arf1SxflGNeWso26,"['chillhop', 'focus beats', 'lo-fi beats', 'lo-fi jazzhop']",Smoke Trees,calm
Duke,3MUlUDpXYBsuRTordGicC0,['lo-fi jazzhop'],Schmiddunsk,calm
Uferlos,6sJiPhzfbemXoMly0KskYT,"['chillhop', 'jazz boom bap', 'lo-fi beats', 'lo-fi jazzhop']",FloFilz,calm
Waiting,3gzUcCMArMURXCTB7pbGWD,"['focus beats', 'lo-fi beats']",Fthmlss,calm
Popcorn,1gdqB5tWYPawR85YjjNRTf,['lo-fi brasileiro'],Simple Lo-Fi,calm
Homeboy,3oGQ8l61l9FVwjacyXONfp,"['chillhop', 'focus beats', 'lo-fi beats', 'lo-fi jazzhop']",Tesk,calm
Green Aventurine,4hoH2ANrP5uJLFgihaOL2V,['lo-fi beats'],"Sarah, the Illstrumentalist",calm
BoatHouse Diddly,7d1M43sLRgr26Ab6YfCS0I,['lo-fi jazzhop'],URCHN,calm
Interstellar Sleep,5vWU2S2AHHcCCUYWFCc5Tq,"['chillhop', 'focus beats', 'lo-fi beats', 'lo-fi jazzhop']",Wun Two,calm
Dive,45oA1hk6TDkfDo56qYYQQb,['lo-fi beats'],Moo Latte,calm
marseille,2VsK4AJRb1Fnsx1Zk3w7NM,[],connor,calm
Quiet Nights,6NyUKv40Lorxjlet7IltHJ,"['chillhop', 'lo-fi beats']",Epektase,calm
Wasabi,42gZWs4oc1or0vGQLtkVM3,[],NickyDiesel,calm
Difference,0UwSOsgwWL0TWDV0wIvkms,[],TheeAgris,calm
Yesterday,5KBDAXmuln6oyv91AFCZtb,[],w00ds,calm
Urban Landscape,6XhSE4t1PDQtOV600IlIPe,"['chillhop', 'lo-fi beats']",Kazam,calm
Sabrina,0EOYfOyUX2MtToXw2iUERC,[],PawnShop Guy,calm
Chill in Lydda,205BdRvvSaHf4LldyoRIkM,[],Hazy Noir,calm
Yugen,5Qxkj85iFpJKPGb1JRq48F,['lo-fi beats'],Nathan Kawanishi,calm
I Never Finish Anything,47x5zniJZxNvDuL702XPIc,[],Velabeats,calm
Sundown,3xNZP70uRdHJK3lZJ8OfJr,"['chillhop', 'focus beats', 'lo-fi beats']",Arbour,calm
Moon,662vyfywpomOVdnyHFArba,[],Matchbox Youth,calm
Float Away,4AGy7inWougWeGj0yuuqIB,[],Redmatic レド,calm
More Time,2Tgv0ulhEINEmtJ1Blh0lO,['abstract beats'],Sweatson Klank,calm
Airport,6dFxxsD6v41RDLEXnrdpFU,['lo-fi beats'],Sleepermane,calm
Gong Gong,2U6s0K0J5tEXtNHsO2xOt8,['lo-fi beats'],Orientale Pesetas,calm
Float,13SKaktrtIUyqwWcHvwnIO,"['contemporary country', 'country', 'pop']",SPEECHLESS,calm
Breeze Machine,5F0wvcZnwbW88vARSp8rsh,[],Spectacular Diagnostics,calm
Life,2LoBlYBwkyzWofG9m8C3zo,['lo-fi beats'],Slumberville,calm
st. mark’s place,4HXuZde89plw90HUI8qGPN,[],really big mountains,calm
pheuratix,2Gurqr6KIekGwLiCt0gGKX,"['chill out', 'lo-fi beats']",mr_slace,calm
Softly,7vCWMzRboCPU1OudPPUiO8,['lo-fi beats'],Guustavv,calm
Pearls,2Vjg5rtBcuzx99SyAOHJsD,['lo-fi beats'],Sleepermane,calm
Murs,78ArpDb5Osq73VkMAgPHeD,[],byJ.,calm
